UserID,TagCount
4259,12
5793,1
4003,1
4556,1
8748,8
3190,1
1278,51
7104,8
7579,21
8766,3
6803,2
3458,1
7184,2
9011,4
34405,181
4477,2
3684,20
1123,8
7917,1
58492,2
6707,5
25971,2
53466,14
8129,1
56165,2
1927,28
46850,18
33966,7
4142,9
2046,12
7479,5
5762,1
6430,12
42094,6
3874,1
455,3
220,2
419,7
4014,47
50147,2
2723,9
25797,1
5363,1
7836,9
1285,30
56587,21
3173,9
1822,5
5777,1
6370,9
8900,1
1153,1
6699,2
8183,3
466,26
3766,2
1845,9
48262,11
55247,89
2243,15
6142,2
5311,1
5932,12
3607,1
6810,1
26842,3
3367,1
3875,14
5522,3
799,12
25833,5
2559,1
3111,5
1646,1
2352,8
8913,4
6145,1
44225,2
6950,5
6723,4
50151,6
3462,33
1272,53
55901,1
5390,12
3452,3
5101,3
225,6
4598,1
40819,87
6448,2
27803,31
26734,1
6230,3
7136,10
2391,17
733,35
932,4
34292,1
28,17
2571,223
6849,4
55765,46
1459,11
605,7
8260,3
52321,2
2826,13
3791,11
457,65
8236,2
1016,1
6163,20
5747,37
3254,11
27768,1
7321,3
4721,4
5431,7
6266,10
4690,4
3785,50
2122,8
2399,1
377,57
7174,3
1529,1
2345,1
2069,1
25891,10
1004,1
57669,33
1880,4
1605,3
8092,5
3176,86
54196,4
7216,1
7121,16
8797,2
7048,4
6641,2
64942,1
7420,2
3767,2
4848,139
58706,2
5192,1
2138,10
6542,7
8397,2
2457,3
4270,56
61646,7
4191,3
7941,17
1677,5
6588,1
2668,4
32128,1
2474,10
59519,3
7946,1
4351,17
2318,58
59590,8
47254,3
8273,4
1719,22
63853,2
47610,86
3729,14
39419,17
8480,6
6942,40
1188,34
3930,2
7189,1
26241,1
6474,2
8950,59
3334,6
3299,3
25828,2
3301,15
6876,4
38600,7
3688,7
1091,33
3267,11
4226,179
6337,7
4789,3
7325,19
58047,9
51834,8
6734,4
1695,5
2338,2
6978,7
3194,1
25938,2
42681,2
38061,48
5540,10
40959,10
5401,3
49130,15
5613,42
7243,5
6535,3
33454,3
2021,34
8337,16
32525,8
129,1
1220,81
2205,3
7067,9
5884,1
47907,1
7173,8
2985,39
39869,9
1934,6
6735,1
6772,11
1844,5
26915,11
8813,6
7208,7
114,1
61267,1
6784,1
62849,6
5620,19
1024,5
8912,4
3540,1
41411,1
1669,1
26704,11
62113,2
8424,2
5593,3
2509,1
1832,1
3719,6
1262,50
5026,24
4121,3
46967,10
32627,1
4438,8
93,1
52644,9
1323,1
52975,18
51575,14
48678,3
237,10
2581,16
4190,7
30825,11
724,11
3217,1
43836,17
64903,23
26663,2
8679,1
4234,11
2143,9
5459,28
47793,1
7261,1
1595,1
7439,14
394,2
8194,2
27685,1
32298,3
34271,26
31956,13
5373,9
6522,1
3814,17
4821,1
5896,4
1060,14
26271,3
48342,2
5256,8
164,14
8537,1
2472,1
1570,1
4207,4
3141,6
27523,2
1784,44
7106,1
2023,46
27899,23
5229,1
6795,2
52375,7
538,13
785,14
26562,1
1831,12
3779,1
5434,4
4171,9
5844,1
2652,2
7889,9
3235,3
5505,13
6100,5
5184,7
329,28
55069,10
5414,5
136,2
7398,3
58381,1
321,3
2010,24
852,15
5308,9
6020,2
4543,2
5442,3
7033,3
3480,2
3211,3
832,29
4640,10
6743,4
2379,2
6961,25
4732,1
3699,7
861,3
27611,3
7055,3
1969,3
36509,5
3083,12
7885,3
2928,5
2570,2
4992,20
1694,8
4804,4
60756,9
4930,2
7,19
6646,9
8959,7
6999,5
33145,2
6661,4
52885,9
2916,45
3029,3
65006,4
4949,1
2118,14
6969,2
3203,5
5399,1
2191,6
30818,4
41014,8
6778,1
7256,18
3712,3
6472,1
7079,10
7217,11
2742,1
4979,68
964,1
3357,3
743,8
5203,2
3423,1
347,3
40817,2
6435,4
63062,10
7181,7
5275,2
485,12
1487,4
4291,10
2337,19
2053,5
2955,2
54116,3
2248,14
1935,14
191,2
2883,2
4103,33
1883,20
30822,27
6733,2
53002,9
7921,1
6909,6
4005,26
27826,10
3695,1
7770,3
4263,4
27727,12
2636,2
1982,18
2354,2
2475,1
4926,1
6988,23
4485,3
5815,3
4017,7
1734,9
5140,6
6652,2
7372,2
8,2
547,2
8862,5
1906,1
6413,1
46572,6
1100,29
708,10
4381,5
312,1
2851,4
3777,2
974,1
47640,5
5383,7
5494,5
2660,4
7263,38
3852,6
489,2
6392,1
369,2
1520,1
725,2
27722,6
25769,7
53894,38
37857,33
31854,2
30712,4
1489,1
2824,1
8057,5
1395,3
4919,1
1704,67
2686,42
5161,2
7113,1
4951,7
27822,15
54001,16
7179,2
53435,9
7445,24
7808,1
6062,4
3658,3
6948,6
1275,17
3222,2
8639,1
6245,4
6682,12
31555,2
26491,5
4591,6
6498,4
2477,1
5087,2
4084,8
3806,4
27884,1
443,1
6779,1
56757,76
2278,24
33585,12
2693,13
382,10
7616,15
2805,8
1222,65
3072,22
2803,12
2983,6
32349,2
1028,35
3359,20
61678,1
40494,4
3354,16
1806,1
32139,4
8140,1
65126,2
8529,50
4402,2
6939,4
45028,19
5304,13
1030,17
1225,113
2048,9
4495,2
379,11
6877,2
1245,60
1366,4
1320,33
3998,5
53460,6
51084,15
2941,6
6882,5
8737,1
351,5
999,4
60411,1
2800,1
7178,2
2467,22
3988,28
866,53
7190,5
7912,1
7374,11
2991,28
27604,6
4795,2
1257,18
5,18
6144,2
4465,12
483,5
1821,4
8423,3
7812,4
1186,7
2471,7
52952,5
4095,13
39307,12
26249,4
7164,12
8623,6
3063,2
7063,18
1976,3
4228,4
2798,2
3251,10
5408,1
1133,1
4573,5
61075,3
5723,2
1816,3
216,11
1593,2
3238,8
5951,7
58146,1
26939,20
6445,1
2635,2
5438,1
60941,3
4462,1
6883,8
282,10
1932,15
3481,45
7255,4
26265,3
26796,5
39425,4
1126,2
48596,1
3468,21
5782,17
5122,1
8938,4
6197,16
89,7
2259,2
31410,67
32892,11
7138,1
3350,5
57401,3
7027,6
33558,1
5294,18
35836,127
992,1
7007,4
61048,2
1655,3
34162,76
3307,27
8720,1
2935,16
488,4
3024,1
44,10
8062,8
3054,3
5799,5
50802,3
2081,36
1552,32
1407,21
8875,5
3377,9
5038,8
26336,1
41,8
31467,3
8773,2
456,8
6322,6
8873,35
4967,9
3754,4
5149,1
6870,73
367,53
7378,2
4011,74
8404,4
57951,8
8138,1
2210,1
16,50
2448,3
3388,7
31422,4
62344,10
48414,10
7341,3
7245,2
4322,11
2439,6
1479,11
4744,2
1210,136
6500,3
60514,4
3670,1
7585,10
4770,1
3417,3
6615,9
7982,8
3804,1
45928,10
31804,21
3250,7
8227,1
3247,10
913,62
4464,6
40969,1
39231,16
4377,2
3365,21
26555,3
3508,17
7379,7
1626,3
2553,5
6235,14
5909,12
39292,68
8369,13
3862,1
33158,3
4535,15
6528,1
2225,3
4741,22
3980,8
8910,31
3043,1
3445,6
3742,19
4652,2
53974,6
44204,17
54745,11
45,12
31030,2
3495,2
54331,3
45668,27
4043,3
4642,41
4334,30
3249,1
26629,4
6483,7
45950,54
54259,44
8986,1
42632,21
32174,7
56788,64
2643,19
6548,8
6843,1
7336,1
7142,6
1925,5
6094,4
55444,31
629,1
4935,2
1270,119
8937,8
508,68
60046,3
5603,6
5646,1
6780,6
1094,20
5771,1
61167,6
5508,33
2057,2
8526,6
40833,2
3970,9
3887,1
2105,51
7326,2
6140,8
4725,15
63446,3
47099,31
3265,10
2837,4
4643,16
3269,2
482,6
2816,1
3262,14
747,1
4811,4
395,2
1477,1
971,11
6531,3
1305,22
6377,110
5475,10
7025,4
4966,3
2670,4
49649,27
2913,1
1382,1
3593,12
2409,31
6157,41
26134,1
47725,5
4193,1
280,5
6701,3
3405,2
31682,1
61250,4
8915,2
1147,18
5193,4
65037,7
50792,10
2990,19
8830,1
8845,1
1193,134
6756,18
6692,13
3278,2
64114,2
1235,32
34338,29
27866,8
55156,3
2323,1
2107,2
4321,6
3255,31
8617,1
4800,1
4178,8
1488,4
31042,5
30721,1
1610,57
43928,22
1321,26
6117,1
1218,16
8016,4
4529,1
2297,19
8010,3
4537,5
5870,1
5630,47
6305,19
8126,9
5900,3
7157,3
600,4
31705,7
71,1
2868,2
3927,12
48043,101
3706,18
357,29
5722,2
719,7
5599,16
4782,10
4158,2
1548,1
51540,37
8491,28
1792,5
5928,1
4415,2
30701,6
841,11
31545,1
50685,28
3066,7
52462,5
7080,5
1217,58
8619,1
2697,5
2896,1
2497,2
50800,1
7698,6
5998,2
4471,2
2516,3
3092,1
25777,6
26151,9
26133,4
45208,11
6093,8
5422,4
4597,1
30812,50
32632,1
4956,3
2821,2
8835,4
1150,2
8607,22
1926,2
3987,1
2238,8
6566,9
2532,3
32602,4
3358,1
6077,8
1943,3
49528,5
34143,8
26422,5
3195,1
2682,5
4788,3
1050,1
4344,27
4544,5
7842,7
5693,17
27873,5
1051,26
51698,5
4488,3
25954,8
8451,2
40412,4
59333,7
4099,1
3391,3
52435,11
32213,1
3116,1
58559,67
648,49
8755,6
26116,10
8485,5
432,1
606,1
4899,2
207,3
1231,40
7317,8
25951,3
54686,14
802,18
751,4
6132,4
2001,32
3132,1
2196,1
3337,1
8682,1
8221,1
8261,19
1604,7
1920,2
2152,1
2969,2
6058,18
47200,41
27865,8
61705,2
2000,41
1279,13
1129,23
4911,4
556,8
25766,3
27716,1
4208,2
3390,2
4348,1
54190,16
54768,2
58103,41
57538,4
3939,1
5785,10
4805,5
5348,7
5996,3
6108,1
2833,1
25934,1
2463,9
6185,4
8272,3
830,3
27875,6
6115,1
2825,1
7383,3
5023,1
4293,1
6769,1
4106,1
8659,1
7388,3
7566,11
42721,14
3894,1
4159,4
8972,28
5391,11
1329,4
517,16
1515,5
144,2
253,87
2993,34
4341,2
2687,13
2206,4
26544,2
2080,48
57530,2
1406,11
32019,6
5321,3
62999,8
512,6
6170,20
61742,3
7759,10
8532,5
2908,32
5902,82
31685,17
1975,5
6339,2
7713,7
5841,3
5062,2
1392,3
1097,94
5958,4
61354,2
5041,2
60147,1
4113,5
36708,17
5727,1
51014,6
2949,32
3723,11
47516,2
2126,7
3342,8
4925,1
6512,1
31660,20
49530,84
5769,1
6717,2
55071,2
968,29
3256,20
6503,26
41997,136
60753,6
6697,1
7346,14
1809,45
3332,1
231,48
3982,3
6179,1
8068,1
7454,29
8573,20
26131,28
1026,1
2639,9
7397,1
6296,13
48516,128
6982,15
1172,30
45611,1
5040,6
2850,5
26865,11
54734,2
27783,3
3569,7
1944,26
2330,20
1936,22
42011,24
2675,1
5033,6
3681,40
4636,14
2521,1
2236,5
5130,2
3604,1
1483,26
3296,14
2445,3
8736,1
1680,31
1333,58
7125,5
7418,2
1951,18
4395,6
60745,1
8232,6
700,3
2068,20
418,1
417,3
4412,1
5666,10
44761,43
8860,21
8911,10
6348,1
54775,9
8201,6
8977,35
3112,2
4437,15
152,5
5433,2
48744,30
27841,1
5151,5
56152,15
7578,1
4370,52
55282,7
3260,10
8967,1
26465,1
1248,22
5190,1
45361,1
6987,31
1973,2
51927,6
1461,2
6830,2
3863,14
8700,2
45672,25
4432,8
32375,1
2555,2
6610,1
903,60
356,195
32160,6
363,7
1670,1
5741,2
2807,2
7095,1
4745,11
2389,11
57526,6
2862,14
50253,4
1649,7
5283,10
4701,23
3114,69
4844,6
3058,1
31698,2
25866,6
55257,4
1675,1
433,1
25923,14
2268,51
188,5
6874,105
40586,3
4557,4
616,11
4149,5
61248,4
8290,1
47306,12
4500,16
3284,1
471,34
1304,41
8603,1
6777,8
5930,3
5080,1
51935,9
51007,1
4567,3
34189,1
60126,20
62293,7
954,59
1306,4
54780,14
60044,2
761,3
31038,4
6669,61
4356,6
1631,1
60894,4
6797,10
47894,9
5296,17
5604,9
6791,21
7272,9
178,4
3562,1
3324,6
5065,4
4052,4
61818,2
4424,2
7914,2
2193,19
45981,1
9,2
55178,1
5553,1
31255,1
42013,10
5025,4
4577,7
6817,5
5454,1
260,223
9018,27
6368,5
7077,2
2764,6
1961,76
31687,15
8133,23
6989,6
1224,22
1276,34
43908,4
33644,4
8541,1
3744,9
54510,2
5497,1
3608,15
3213,12
30745,3
4010,4
6229,3
4917,1
1657,1
6582,1
5382,7
3906,4
909,36
43708,8
4467,19
1022,24
2084,13
32456,44
4151,3
5569,1
6289,5
5400,18
8122,4
6473,6
5143,1
692,3
4446,28
34048,49
2566,1
2187,3
5212,1
8809,10
5619,17
6914,3
6541,34
7846,5
5707,4
3148,17
8004,1
4479,5
599,33
594,39
5127,4
35015,8
8499,1
57243,4
2427,42
3844,16
6452,5
60530,2
25795,1
4678,6
4688,9
63329,1
31617,2
5686,5
6966,8
105,13
52458,19
6263,3
60363,15
218,3
1059,42
4279,3
1161,16
25746,3
8372,5
5198,9
5943,6
273,6
1941,14
2423,48
4027,76
5675,5
4008,13
444,5
5868,1
4012,1
5633,7
7281,2
2284,6
3392,1
6516,2
2933,1
5196,3
48385,101
31347,9
5488,6
7487,25
2469,10
424,1
59369,6
4938,1
37830,28
49312,3
3622,5
6184,20
4290,1
1103,19
214,9
3679,7
5021,6
4977,2
8970,65
6679,9
55267,8
4007,16
4815,2
3974,5
46322,34
8661,3
8332,4
1972,2
27109,2
638,4
1962,22
1246,52
2006,29
4946,1
62437,6
7626,1
31770,2
2518,1
4973,183
4019,11
48883,9
26012,6
6306,2
5699,2
7202,2
5352,1
5591,2
2120,10
3455,1
6727,10
3010,6
2846,3
2867,4
1916,20
60069,62
276,18
236,10
3510,18
6251,8
49793,11
4256,2
30996,2
6926,1
6938,5
1496,7
6198,1
8866,16
7843,15
42009,2
3257,7
2968,32
2455,17
3152,15
7581,4
3789,8
8207,13
5301,2
7047,3
4072,1
762,16
309,1
2533,3
55063,6
27664,8
4451,6
33564,7
60832,2
32,171
4945,4
3051,1
5791,70
50658,3
4605,7
6067,4
8999,1
1876,32
5015,14
31424,10
33162,41
50153,2
31437,30
25839,1
62374,4
4646,9
6396,3
4575,1
8982,7
25757,4
7165,2
6277,1
6612,2
945,4
2432,4
5694,3
248,3
581,11
8714,5
6484,4
8367,3
4092,7
7280,3
655,1
61240,12
8792,1
5141,2
52356,2
2792,4
45499,80
8832,1
7491,1
3931,2
6297,25
5333,9
2886,5
8605,8
2731,42
4722,2
62956,2
25762,4
3615,5
6159,2
26513,6
45186,29
2089,12
4474,4
3077,7
27772,6
27801,43
59915,2
5969,6
4777,5
5264,1
3429,15
2877,17
2657,76
5987,1
1660,4
5465,1
5639,1
5825,12
8874,82
3484,3
3241,3
1385,5
5878,26
943,6
2802,3
47836,2
3550,17
4361,42
47642,2
27765,4
6815,24
4243,1
4960,1
1558,1
552,3
3587,12
7024,10
2022,33
1967,28
3264,6
1848,1
47124,3
31702,4
1025,31
54691,9
4304,3
3100,12
4932,7
1015,1
4132,1
2223,1
8987,4
6668,11
37955,2
1749,1
3619,7
48879,3
61257,1
3937,3
7345,1
481,10
7143,43
147,20
299,11
27820,14
42197,11
8609,5
2921,12
4841,1
3028,7
2422,20
5652,2
2864,1
8456,1
893,3
51666,3
7369,8
43560,21
32291,9
7714,8
4180,4
31435,16
4509,5
6493,1
303,8
3747,3
250,1
7100,2
2664,16
50347,6
8884,5
6459,4
6492,1
55080,10
6839,1
307,34
26117,4
27674,6
6291,25
1023,6
7981,22
33312,7
8069,1
3606,6
461,3
26178,3
49347,18
5682,2
8533,36
3325,5
8752,1
64497,3
50149,2
5618,168
33880,25
1644,1
565,16
1090,75
4020,9
7951,1
7310,2
7809,8
4480,2
49284,9
4316,2
860,1
6226,3
62792,1
5944,29
5410,23
6440,33
3145,3
51911,4
2384,40
5528,34
6338,1
1233,53
1856,8
51660,1
2194,47
41573,18
1619,14
1853,1
7068,11
8169,2
6427,4
6623,3
435,9
3018,16
33834,12
5679,86
6323,24
1173,19
1482,1
2362,5
43333,11
1187,2
2188,2
5697,2
5608,16
8257,12
380,48
32162,1
880,8
358,4
3020,15
2414,9
2519,9
3799,2
26138,5
4873,50
1255,20
27391,7
798,4
6519,2
6207,2
6273,12
3891,1
48600,16
1353,3
234,3
8582,17
32617,1
3594,13
3638,29
5500,12
789,4
1393,34
4806,2
1875,8
31420,3
8960,1
948,22
3611,2
8958,42
2939,3
1290,4
467,1
2597,5
5582,1
5530,2
148,1
7168,2
33660,57
58655,2
935,8
4566,3
7066,7
6203,3
62250,1
30707,111
1214,116
7297,15
2146,8
7355,1
2976,20
2296,9
2470,9
52283,3
2211,5
509,50
2436,6
6618,22
8426,3
2527,8
5837,1
6461,1
6813,2
3588,7
8528,28
3223,11
1840,7
2759,2
26566,3
3153,1
3294,1
6104,13
737,4
7822,1
5282,1
6888,12
26148,2
27788,23
5612,6
7918,10
2335,9
54513,7
6383,11
7149,13
27828,1
7980,20
201,5
47723,1
3732,3
783,12
4308,64
390,11
4801,2
5716,2
1398,1
7619,14
2882,6
45503,5
31193,11
8019,2
2131,9
2322,1
1858,2
5643,4
26745,1
2888,3
1391,32
4649,8
4314,1
54270,1
3471,58
5864,1
33615,30
4717,2
8849,7
3916,81
1047,17
2181,6
3115,2
5853,4
2442,13
7448,4
6123,2
6650,17
1429,10
837,56
54997,25
8239,15
410,15
3620,10
4198,2
4776,28
4482,1
5677,2
40574,3
1282,41
4969,6
3303,1
61967,1
56885,9
52604,32
2121,5
5975,3
50189,2
54962,4
3019,8
4285,2
62155,3
4734,35
32853,8
1132,10
31053,1
4865,63
8689,2
6970,15
49526,4
7195,1
3761,2
26483,1
57370,9
6463,1
26242,28
8951,24
4814,7
7118,9
125,3
7050,3
2012,39
97,36
924,153
2517,8
45679,6
3889,3
4957,3
53972,23
6267,2
535,30
4346,1
26462,5
279,1
32587,172
59336,17
2995,7
1337,4
9002,3
27491,2
5032,1
6178,4
6804,2
5749,1
7521,2
2706,35
44189,5
2266,1
2361,12
7897,17
6196,3
31433,1
1641,19
2694,5
26350,9
33688,1
5986,2
588,63
7034,65
4433,8
7180,1
5327,2
4219,5
25943,3
6345,5
26155,3
5588,1
6078,8
1358,22
5246,2
4978,10
40278,48
5238,2
8897,1
562,9
1991,2
1148,74
277,27
8195,21
6558,3
3902,1
8504,2
27721,26
58806,5
57326,6
6258,5
26686,1
2735,1
4333,7
4303,1
2529,33
780,106
6993,23
6710,2
4787,1
4687,4
5983,1
8387,3
3494,3
6965,1
6731,17
801,2
51174,8
31903,2
6158,2
43558,4
7952,1
1345,42
2451,5
47629,61
3784,5
5237,1
338,9
6593,16
59313,2
55732,7
3440,21
8366,24
1361,5
26614,6
5424,1
1200,98
2334,13
3046,7
3811,12
6041,5
8634,1
7193,6
6269,4
4768,3
696,1
2461,1
59908,2
3199,2
31,13
2431,38
6551,1
4664,1
8422,8
4666,2
31445,1
1049,9
4396,8
505,1
3813,7
8724,8
61253,1
951,26
8916,7
7187,1
8613,1
49524,24
1938,17
5180,2
6665,3
4253,1
4503,1
608,130
1171,6
3447,6
6893,9
30894,4
7483,2
2241,1
6957,32
2506,6
53737,2
6303,14
5267,10
6233,1
4416,2
1167,1
156,3
38,2
15,3
2275,5
1687,2
3565,4
31998,14
4714,6
8025,2
7720,9
2646,3
25930,2
37736,17
45517,53
59141,20
1966,9
5760,1
56563,13
2870,3
1411,18
38994,4
36533,2
3406,1
2087,38
5602,11
970,2
1373,15
6192,3
6763,5
7844,5
5607,4
7932,17
1931,15
2125,50
1086,32
25855,30
3802,3
2573,1
1260,47
56251,5
3336,1
681,12
2380,3
2490,22
3175,25
5999,3
8379,6
3513,5
5066,10
43932,7
7984,11
5651,1
26185,1
7016,11
885,5
44949,1
4034,69
2396,32
7587,15
1007,3
728,6
55555,10
6586,10
6863,36
2351,19
3849,14
26585,3
40414,22
32261,4
171,5
3317,45
44168,7
8611,1
3836,5
170,35
4155,2
6959,7
1261,36
7010,1
1008,2
1513,25
7367,17
818,4
3682,3
8667,7
2367,5
5971,63
3034,14
2453,5
46855,6
2177,3
52591,4
523,13
6774,18
7087,7
61279,2
31086,2
49422,1
45447,62
6331,19
6080,2
6583,7
8595,1
4326,18
6611,18
6945,3
55245,11
2106,2
1190,9
4296,10
3599,1
6561,3
2951,60
2273,13
39400,4
4489,15
6881,12
27744,14
3472,1
5417,2
910,44
6683,12
54999,27
185,31
8844,1
8360,89
4090,6
58303,17
27587,1
3435,54
4389,4
7560,13
7008,15
44657,7
37211,4
3999,7
230,14
3040,2
4426,10
2170,2
7144,1
5331,1
1589,16
62299,1
6956,3
7167,3
26776,41
55363,20
3547,4
44494,1
1096,23
7244,5
7944,3
8035,1
8512,5
2598,10
1981,4
2481,1
53004,2
4196,1
60295,2
1929,7
6485,10
2013,12
6301,44
1408,16
8864,3
205,1
2500,2
4223,43
1307,44
2937,5
2112,6
3304,1
7569,35
1841,2
7771,7
3645,14
32022,6
31260,2
8403,2
2531,3
753,1
1930,5
7290,1
8521,9
4318,8
8577,2
5729,1
3087,20
6932,26
49276,3
5104,1
49396,22
3274,5
8767,1
5691,2
4942,2
32674,3
59594,8
266,13
7826,1
47956,1
6279,6
26564,3
959,2
636,3
45720,50
7482,24
7756,11
26049,1
1425,5
1104,43
1779,42
3169,3
1208,136
31923,14
56158,3
6311,5
3749,1
33830,8
57536,3
2525,1
44073,1
941,1
3276,1
5933,3
2730,25
2700,61
58972,9
956,2
26150,25
305,5
492,3
32031,14
3261,4
911,16
45183,9
1381,6
3859,3
4553,30
1445,5
6502,69
7833,3
495,10
1509,4
4069,7
40614,25
3163,10
6963,6
7107,3
6422,7
6927,4
5765,3
4045,1
1717,28
8946,1
5476,2
1085,2
215,52
1287,46
3415,18
10,53
524,9
5481,24
3339,3
1476,13
36519,16
8851,1
57,4
7748,12
53887,4
344,35
4478,12
2369,8
27843,41
51925,11
59729,2
5288,29
4073,1
1542,6
3011,5
6379,3
4310,78
5022,16
44301,16
4497,8
26770,6
7583,1
3996,99
3216,8
8856,1
160,8
2411,11
4032,1
1897,5
7001,9
3519,4
4085,24
3632,4
50068,44
6288,5
3108,27
8608,5
59306,1
7209,14
6183,12
8626,1
1917,58
6729,5
43912,5
64229,3
7410,3
7728,4
33358,9
947,21
6021,7
37844,1
4236,5
6771,1
7156,19
39444,21
3210,22
707,16
8794,1
2249,10
30803,29
2042,10
4484,5
2873,1
5255,2
51277,6
7044,17
6001,20
33823,3
405,6
32584,7
3171,3
5385,6
7786,6
7745,1
5828,1
60074,30
55830,15
1588,1
4580,4
64614,9
901,3
4384,1
32600,5
34,30
5787,1
4999,1
3880,1
4683,2
5872,40
55116,2
8654,1
7394,1
1374,57
40870,29
26680,16
952,10
4661,2
8478,1
1731,1
59103,9
60161,2
1365,1
5074,4
8908,3
9000,1
7775,1
3926,1
1994,37
3014,1
1772,10
1266,70
53000,36
2649,1
3635,31
922,77
2052,1
60,1
2083,26
5099,1
121,4
4338,8
1958,51
5974,2
3618,4
6260,1
1685,3
50064,15
3649,6
7094,1
2709,17
5965,7
56801,7
58,13
2310,2
5754,2
4771,3
7936,11
8971,1
1191,19
4499,13
34542,51
2134,10
5820,15
804,3
5386,1
1693,13
4837,3
59105,2
1547,1
722,1
3626,3
55020,2
3172,5
8574,5
4469,6
5443,1
3355,24
2890,40
1544,31
7219,1
8974,10
3771,1
8933,2
1356,35
1754,6
4066,2
52042,16
2720,2
668,18
26870,3
2701,28
3398,12
1331,1
5533,1
4282,9
33499,8
30749,125
537,5
5103,5
1977,4
5515,1
2944,15
42015,9
628,44
7019,1
54648,5
35957,17
6599,4
6215,5
51127,1
1980,1
39052,14
748,8
5489,15
6996,4
1672,22
7888,2
5995,82
4349,16
5380,17
729,3
46559,17
13,3
92,4
7059,11
33136,5
6842,15
4892,1
6086,2
4756,1
1283,36
3351,1
3330,3
5564,1
764,1
8740,13
1959,32
3952,5
48909,1
8542,6
4517,1
1833,7
41025,2
7742,5
194,14
8666,43
7942,2
1020,15
2966,18
41585,8
702,9
6366,5
3105,23
7018,13
5609,3
42738,43
59985,2
1066,4
7365,17
376,3
25901,2
3564,4
26567,2
5183,1
8711,7
33685,6
39183,159
5109,4
3340,4
8758,1
6809,1
4173,5
7253,2
5653,8
662,1
7891,14
5244,5
48696,31
2655,3
110,130
2879,3
2346,3
6460,4
704,3
3967,86
4816,44
6264,5
6750,3
4563,3
5833,4
4367,63
40491,2
7894,4
8640,28
4407,9
4347,6
8585,2
2229,2
2710,34
34129,4
8575,4
4773,2
8918,8
4998,11
31104,3
34353,1
5541,14
34359,1
5243,4
50842,7
57504,3
7899,3
3692,4
288,41
3032,14
2454,12
42732,6
445,1
1073,61
736,32
6256,2
1475,2
6538,27
7299,17
4044,2
8868,8
3473,9
8660,4
4302,1
8780,2
5935,3
5989,69
8638,42
6744,8
40629,97
1280,27
3911,31
3947,20
2198,1
3644,4
31694,10
1303,9
2443,1
4590,2
161,15
6341,6
788,19
55272,12
3285,11
1783,2
31447,1
5467,2
33168,1
7440,10
26111,6
34538,3
3946,15
7335,12
34002,3
6354,1
667,1
4458,3
64918,2
2906,7
6598,2
4963,94
8395,1
2917,22
3147,84
34534,7
5813,5
26226,4
33321,1
6724,9
3857,1
3736,15
3214,6
337,39
8488,2
43376,15
5842,1
836,13
50806,2
5078,1
59037,6
5611,6
26211,3
58803,24
5961,3
32625,1
3708,2
6818,15
2382,4
7884,2
543,8
32469,2
8461,1
470,3
602,2
1284,48
2393,27
6182,2
6801,1
6074,1
60072,27
1508,1
1850,1
3933,1
6721,5
47117,2
44193,10
34648,6
2182,3
53999,3
4769,8
31696,28
56176,4
34326,2
6466,4
27741,24
2047,2
6587,5
3854,7
26524,4
51418,11
542,2
57484,1
1441,37
27584,9
37380,23
3189,11
4794,14
7947,3
45431,41
223,83
2641,29
2328,5
31522,16
5436,2
4082,5
2392,1
497,29
5847,2
8784,63
1732,122
6906,2
54286,74
2066,12
31689,9
5121,10
8783,48
4898,2
6681,2
54272,44
3847,4
5906,1
5051,11
3895,3
8795,2
63992,4
6450,1
2478,50
757,5
34319,44
1018,2
2153,7
4192,2
50160,11
61352,5
270,1
5954,24
48783,32
3135,2
3881,2
9014,1
6953,65
5144,1
7492,7
3769,1
4153,5
34437,52
52967,6
52973,51
3098,20
3581,3
5561,1
3090,9
2615,1
3283,1
25964,5
36,50
920,101
3039,26
7123,22
3631,3
8362,20
3873,7
5210,2
7014,2
6764,7
6776,11
5478,1
2998,1
339,24
1456,1
2828,4
5440,7
630,1
8268,9
544,2
990,2
6601,1
1503,2
6975,2
1590,31
48416,11
7818,7
6626,1
44731,2
1069,12
25999,4
982,2
1594,1
7277,1
4111,1
4677,7
59258,2
1204,80
39446,29
4217,1
1359,1
26158,6
54276,14
55269,71
750,147
6155,7
4723,1
54771,6
39408,4
8838,5
4028,1
8202,7
52717,5
3832,5
2942,7
3506,2
58622,5
6096,2
27700,45
8810,19
1965,22
6218,85
3955,1
60289,10
3984,23
5313,4
2245,10
7238,12
8382,1
383,5
4051,3
781,5
6070,5
8131,3
27193,5
4087,1
7228,5
4096,2
26313,3
56949,8
4166,3
6768,13
6042,2
4614,3
8914,56
2316,15
1157,1
8125,14
64285,8
59,1
650,3
1765,1
49286,29
4329,21
26698,1
6047,2
31150,4
5881,27
6380,10
5470,15
991,3
44864,2
8921,5
36276,20
51638,9
869,1
2365,3
381,7
7056,4
58490,8
69,3
3110,1
5168,1
2088,9
30952,1
59501,22
37382,20
52241,12
1707,3
155,2
3375,2
1125,15
162,15
340,2
7084,8
30793,91
1727,8
3720,2
49132,25
5525,26
116,17
7323,32
7078,5
8657,1
7175,2
2582,6
7637,11
8393,3
1663,12
53993,10
7086,10
3127,5
5088,10
5027,6
8633,8
372,16
6395,9
1753,11
5759,2
41566,124
1956,16
25940,16
2280,4
3770,4
4040,1
107,16
7069,15
141,20
26743,2
36537,15
6827,3
6783,19
6057,2
4616,5
